log_id,train_id,delay_minutes,reason
LOG-9955,TRN-001,7.097162211969421,Track Maintenance
LOG-8114,TRN-006,30.122952449461625,Signal Failure
LOG-3466,TRN-002,11.790829787363917,Crossing
LOG-1562,TRN-004,8.024889325643807,Weather
LOG-6509,TRN-001,5.151965966790749,Weather
LOG-6402,TRN-002,10.862936980327534,Late Arrival
LOG-8593,TRN-003,7.89126351411647,Late Arrival
LOG-7441,TRN-007,23.643996707759243,Weather
LOG-1109,TRN-009,0.029771356011288844,Crossing
LOG-3064,TRN-010,19.887132634964054,Weather
LOG-2983,TRN-003,7.536605975415492,Weather
LOG-1373,TRN-007,18.77079603264366,Crossing
LOG-5947,TRN-008,2.5598052274067817,Weather
LOG-8608,TRN-001,0.8159712886814486,Signal Failure
LOG-5082,TRN-006,42.55422780237394,Crossing
LOG-1146,TRN-004,45.0874576755841,Late Arrival
LOG-7470,TRN-010,2.882247442339182,Weather
LOG-7339,TRN-006,15.670829673997611,Track Maintenance
LOG-5103,TRN-004,2.854294895844556,Signal Failure
LOG-3789,TRN-002,33.35801494371744,Signal Failure
LOG-3170,TRN-010,15.912798888971123,Weather
LOG-8190,TRN-003,13.602780877805488,Signal Failure
LOG-5099,TRN-002,0.49764119934021644,Weather
LOG-2318,TRN-009,1.5124018636673953,Track Maintenance
LOG-3684,TRN-005,6.914725515226021,Signal Failure
LOG-6029,TRN-010,16.657314799342313,Signal Failure
LOG-1978,TRN-004,36.888083500594945,Crossing
LOG-8510,TRN-005,12.940634491587282,Signal Failure
LOG-9001,TRN-006,22.08209695636219,Track Maintenance
LOG-8862,TRN-009,25.459412591704613,Track Maintenance
LOG-7045,TRN-009,9.710974198846644,Track Maintenance
LOG-1382,TRN-004,4.998381522673507,Late Arrival
LOG-2990,TRN-007,6.0079318343662464,Crossing
LOG-1844,TRN-006,2.3312350888357454,Signal Failure
LOG-3906,TRN-005,1.3448404605194748,Late Arrival
LOG-2978,TRN-009,9.661977181506277,Crossing
LOG-7442,TRN-010,4.257781216312721,Crossing
LOG-8761,TRN-006,6.193482803422903,Signal Failure
LOG-7994,TRN-005,9.347880705819195,Crossing
LOG-9243,TRN-008,2.1641969416140476,Crossing
LOG-1003,TRN-006,10.541881278836339,Crossing
LOG-9768,TRN-010,8.207647993419778,Crossing
LOG-9985,TRN-008,1.824925100530731,Track Maintenance
LOG-3152,TRN-007,1.509794689109433,Track Maintenance
LOG-5530,TRN-007,3.861879302774058,Late Arrival
LOG-2121,TRN-010,2.5948999214947004,Late Arrival
LOG-9652,TRN-008,56.46648170528082,Crossing
LOG-6168,TRN-001,14.10264337567935,Late Arrival
LOG-8727,TRN-007,16.170222808496394,Weather
LOG-9137,TRN-003,18.560967959378793,Track Maintenance
LOG-8823,TRN-006,5.350509067415733,Track Maintenance
LOG-7846,TRN-006,22.197368608651978,Crossing
LOG-6637,TRN-008,3.171493176021788,Weather
LOG-7247,TRN-002,11.006070881492175,Late Arrival
LOG-3747,TRN-004,35.2888128487417,Late Arrival
LOG-9293,TRN-005,20.3635214574861,Signal Failure
LOG-8278,TRN-008,0.17883959390033383,Crossing
LOG-3029,TRN-005,5.5239607420181756,Crossing
LOG-5882,TRN-005,4.433142647192756,Crossing
LOG-3827,TRN-005,51.28685599211772,Crossing
LOG-6034,TRN-010,4.121048920740725,Late Arrival
LOG-7840,TRN-008,12.520168941402252,Late Arrival
LOG-7501,TRN-006,9.717480666488699,Weather
LOG-7905,TRN-002,2.9146499116668747,Late Arrival
LOG-9341,TRN-002,33.00885902783758,Crossing
LOG-1598,TRN-003,9.921025369067445,Weather
LOG-3916,TRN-003,25.94635764867773,Weather
LOG-7732,TRN-004,1.0188437512895487,Weather
LOG-8093,TRN-003,11.143548951831123,Signal Failure
LOG-7496,TRN-006,1.8477515282028205,Signal Failure
LOG-5637,TRN-001,48.831889977552756,Late Arrival
LOG-2532,TRN-009,7.268442568709846,Track Maintenance
LOG-5205,TRN-005,7.0522863819782815,Signal Failure
LOG-4888,TRN-002,3.6531369338711257,Signal Failure
LOG-3107,TRN-009,74.63797063884091,Weather
LOG-4693,TRN-005,4.093628719329355,Crossing
LOG-5998,TRN-003,0.14900161843985094,Track Maintenance
LOG-3271,TRN-009,13.534792976460375,Late Arrival
LOG-3973,TRN-009,9.971480406175607,Signal Failure
LOG-4862,TRN-006,7.993400377102373,Weather
LOG-4429,TRN-004,48.65635253322053,Weather
LOG-8344,TRN-010,10.92833425556276,Weather
