track_id,time_gap,opposite_direction,is_conflict
3,16.82405112299292,0,0
1,6.303696313031935,1,0
4,6.534620070851245,0,0
2,11.670667484198429,0,0
1,0.7160843165104325,0,0
2,15.707882275152498,1,0
2,6.464732609529942,1,0
4,0.8208604639547135,1,1
4,1.4854802332672579,1,1
2,4.468972864774415,1,1
1,13.654249156947065,1,0
1,1.2650993159278134,0,0
3,14.586980291532083,1,0
4,9.954618745926233,0,0
3,19.349462833949445,0,0
2,15.724340258608898,1,0
1,14.08192272976176,0,0
2,6.600395326220003,1,0
1,6.946132218827106,1,0
2,16.24280696263535,1,0
3,0.2169952291659616,1,1
1,14.95489456732038,0,0
3,5.221387345550561,0,0
1,19.24990233815991,0,0
3,18.361882281790194,1,0
1,6.042866619945519,0,0
3,16.198863037601022,0,0
3,11.77381262679404,1,0
4,6.045412971029824,0,0
1,5.610661639729071,0,0
4,15.996936653079734,1,0
1,4.009847095927732,1,1
2,0.1190024343145546,0,0
1,18.84394189470704,1,0
2,17.76974505524135,0,0
1,14.287932766622685,0,0
2,2.1178064509967176,1,1
2,5.39741904935134,0,0
4,9.705994220032284,0,0
4,18.209446264196416,0,0
4,2.991730708526592,0,0
4,9.853115676159398,0,0
4,3.3945526371138968,0,0
4,16.699218502990117,1,0
2,0.41079884273490963,0,0
1,18.215056776305854,0,0
4,15.863055153959987,0,0
1,2.891528867535016,1,1
3,15.899643613654336,0,0
3,14.813286152096518,1,0
3,14.05202992440283,1,0
2,1.5370240741425212,1,1
3,13.119491300706208,1,0
4,18.99011234488301,0,0
1,4.617651334439885,0,0
4,18.82123167715213,1,0
2,10.596635532075073,0,0
3,13.512759702907273,0,0
2,14.991392064824575,0,0
4,19.08079664036611,1,0
1,6.561483923012221,0,0
3,1.8576973928616725,0,0
4,2.457340254699669,1,1
2,6.026495475880047,1,0
2,16.3238406683443,0,0
1,1.443630320040552,1,1
2,5.934363734155932,1,0
4,14.390221979158916,0,0
2,15.44482132294229,0,0
3,3.1450605380420904,1,1
2,17.18126561396647,0,0
2,16.04999096752252,1,0
2,10.964777322986894,1,0
2,13.97265315481424,0,0
3,0.7096288069736922,0,0
2,16.711941324371836,1,0
1,17.49422786055608,0,0
1,10.583017846732584,1,0
4,15.200945488535027,1,0
3,19.618072742903784,0,0
2,3.0959045095414672,0,0
3,6.96639384529308,0,0
2,0.9650413401773372,0,0
2,17.34039655981473,1,0
4,14.107018938927771,0,0
3,16.755062157334777,1,0
1,3.1217674223682534,0,0
3,17.1452512929348,0,0
3,11.2448610186488,1,0
2,14.701174846008843,1,0
1,16.504086548126015,1,0
4,18.05584062057555,1,0
3,9.705494712017984,0,0
1,4.297670191395877,0,0
1,11.128703074881443,0,0
2,9.338127007495418,1,0
4,12.225797199455648,1,0
1,9.304335383437152,0,0
2,7.076731415501465,1,0
2,2.2723967480785157,1,1
1,6.575545179741815,0,0
2,6.504999210897466,0,0
3,1.8284413185724446,1,1
2,0.19847153310957433,0,0
4,9.842617408966369,0,0
3,5.100964855164345,0,0
4,6.852542661906833,0,0
2,0.6227046689674465,0,0
4,1.8172991460195176,1,1
4,0.8559309257646941,0,0
2,19.27534736471732,1,0
1,8.555434080437308,0,0
2,9.153745453653222,1,0
4,1.2080539983098593,1,1
2,5.791469326712191,1,0
1,18.543641934861608,0,0
4,2.931808625636154,0,0
4,9.876275981391737,0,0
4,10.261351519216738,0,0
1,8.184735634313729,0,0
4,16.652183789366934,1,0
1,1.0809353058292737,0,0
4,9.33595149196757,0,0
3,19.054260504723864,1,0
3,11.717741309028522,0,0
1,0.7413726756599037,1,1
4,9.97468966023973,1,0
3,8.708131999700505,0,0
1,19.718128770056154,0,0
2,5.095987068907553,0,0
1,1.3106987013032478,1,1
1,12.173559459009983,0,0
1,6.3777231081538055,1,0
4,19.314904673189396,1,0
1,12.30914345147683,1,0
1,18.045720447205326,0,0
4,15.155074906027156,1,0
4,12.961311978295795,0,0
2,19.737791482462438,0,0
1,15.330360491219137,1,0
2,5.527752033148521,1,0
1,3.7144790781763137,1,1
2,18.11314719765907,0,0
3,16.80628733709057,1,0
1,10.247629712988262,0,0
1,19.21063052832286,1,0
2,4.843800286214758,0,0
4,18.999112522732027,0,0
2,0.6683383008446286,1,1
3,17.88010630068075,0,0
3,7.367101870135386,1,0
4,2.0237349047295283,0,0
3,8.11394334019463,1,0
3,2.308124716416915,1,1
4,6.991800488543946,0,0
4,0.6789796454434649,1,1
1,18.165336532955777,0,0
3,1.4087217390052542,0,0
2,13.583742839685396,0,0
3,1.032682496512607,0,0
2,15.519755611236421,1,0
1,18.810603555171987,1,0
4,0.1624545443783032,0,0
3,19.144360572065906,1,0
2,9.012383082137376,1,0
4,17.300305095664278,1,0
1,0.49486916683773696,1,1
4,3.3841164505301413,1,1
4,13.770520937512023,0,0
2,3.6433034529824138,1,1
1,1.0455602992577506,1,1
3,19.582118438021386,0,0
1,11.028616810400155,0,0
3,8.97684911437709,0,0
3,0.3270070807431602,0,0
4,6.294403171535754,0,0
2,5.9504103140370646,0,0
2,2.6458240419652856,1,1
2,4.728210452110419,1,1
2,1.521436489260648,1,1
1,9.231329271365187,1,0
4,0.10967731429989414,0,0
2,10.871340829202143,1,0
1,18.56349655128822,0,0
4,8.164929833664603,0,0
1,0.1283977145973858,1,1
2,8.637098054254809,1,0
1,19.659609471680323,0,0
3,13.762838874822608,1,0
1,1.0145895849611697,1,1
4,2.4530080666659604,0,0
3,4.966268998025349,0,0
1,19.980274140340132,1,0
1,1.7662055240301533,0,0
3,6.4692251136465,0,0
2,6.453274229638164,1,0
1,15.891911570501565,0,0
2,6.6499504833981815,1,0
4,14.678528755180555,0,0
2,16.22172459844727,0,0
1,13.23406594601118,0,0
2,7.333931842223345,0,0
1,16.966874362775755,1,0
3,10.114392038512172,0,0
3,13.441882043983728,0,0
2,5.1563060257798154,0,0
2,15.161098750420885,0,0
