date,temp,rain_mm,visibility_km
2023-01-01,14.454917188017415,0.0,4.9594737669574425
2023-01-02,39.13444810257592,0.0,2.3757930511444973
2023-01-03,14.58060556677958,0.0,5.869098930751946
2023-01-04,25.081454652088233,0.578037347257322,6.846922086129795
2023-01-05,17.674939802909368,0.0,4.263295957493952
2023-01-06,32.24751135028252,0.0,8.063439424455332
2023-01-07,15.03752851065132,0.0,1.0621387412719878
2023-01-08,36.64876954460556,0.38449696466756333,9.67932180905128
2023-01-09,31.901124695713804,0.0,3.494737965567481
2023-01-10,30.220653191086146,0.0,3.134219889137788
2023-01-11,32.6781310346542,0.10546819020258215,7.2324599367134725
2023-01-12,35.47317020147959,5.195614086406833,5.645922474550433
2023-01-13,17.460913331352806,1.559494283504949,4.217954981220853
2023-01-14,11.919486394837682,1.9752211882888153,4.710341118992739
2023-01-15,21.066120173745837,0.0,0.6031971506283635
2023-01-16,31.47690871876244,0.0,8.369917647568556
2023-01-17,33.39891977387725,0.0,7.382981814414086
2023-01-18,20.01814013755691,0.0,8.294228151138551
2023-01-19,27.345917374852917,1.0896383257181557,1.769609143386515
2023-01-20,35.141980669043605,0.0,4.1670135997470155
2023-01-21,12.122772063404454,0.0,5.64452153698165
2023-01-22,26.36976871236838,0.0,3.865599723533692
2023-01-23,25.765090910303684,0.0,4.451544258596687
2023-01-24,35.53840915501068,0.0,3.8168167043432693
2023-01-25,33.387680262504496,0.0,1.5124418857320698
2023-01-26,30.92134598383024,0.0,7.0693853211066395
2023-01-27,19.60067113785041,0.5096213207250577,1.1906437273719712
2023-01-28,19.21158972701437,0.0,6.098885541076253
2023-01-29,20.460232702927005,0.0,2.380729237844929
2023-01-30,33.71961623996843,0.0,6.4618008048475595
2023-01-31,17.053950217972766,0.0,2.0066918653373227
2023-02-01,30.419580290595952,0.0,5.966389451399811
2023-02-02,25.350606428517047,2.7583036146990736,1.5226855661616003
2023-02-03,23.964329806249754,0.16664202804557152,7.53976904947729
2023-02-04,34.8714746107876,1.3106017309167342,1.1751926519752667
2023-02-05,32.82240996517366,4.893340206200103,7.566414110770104
2023-02-06,24.919081801979814,0.0,2.1616498699741786
2023-02-07,15.142911420592188,0.0,0.9409859454489682
2023-02-08,22.480185871882743,2.6649408372237846,1.6511893810155636
2023-02-09,22.27440056229015,0.0,2.651800495853301
2023-02-10,14.767627036207394,0.0,5.39277469903034
2023-02-11,21.121955921731086,0.0,4.6882907481496
2023-02-12,12.930514831603375,1.4720365627801377,4.519417828720298
2023-02-13,26.43629125801917,0.0,7.278402018034709
2023-02-14,23.522956695665744,0.0,8.609543453222797
2023-02-15,31.417310386903967,0.0,8.036479380160475
2023-02-16,26.554832366266627,0.0,9.188059815782374
2023-02-17,24.254777519426124,3.5619179767679134,9.739265772191104
2023-02-18,29.624265824634367,2.587410037988045,7.314337643785999
2023-02-19,28.11910812323707,0.0,4.050713581028714
2023-02-20,34.08431338995955,0.0,4.987558797402283
2023-02-21,32.209990109139326,0.0,7.734159535829492
2023-02-22,23.79398505310983,0.0,4.873863533069817
2023-02-23,10.478945757533278,1.598575648362661,2.3751794039776555
2023-02-24,38.182045430036695,0.0,7.635705098580271
2023-02-25,28.075086402076384,0.0,5.146666029404452
2023-02-26,38.277668329761184,0.0,1.834040327162816
2023-02-27,37.96155819668504,1.4565215362618855,1.9599148281577263
2023-02-28,15.09398721330026,0.0,8.595693792957205
2023-03-01,20.180883149297394,0.0,9.14791177486548
2023-03-02,25.80353744886937,0.0,7.161899721469534
2023-03-03,33.46257545260633,0.0,2.2620964220992823
2023-03-04,18.925186772845773,1.8788227173993348,4.265538103441995
2023-03-05,18.089581367022344,0.0,5.115767414173023
2023-03-06,28.304033928708975,1.0459660901398764,7.03617541122104
2023-03-07,36.75571612824784,0.0,1.8946811090227247
2023-03-08,35.41383169011095,3.673748981992825,8.070750190992957
2023-03-09,35.53598087939949,0.028396247570952705,4.323859133937056
2023-03-10,38.87813120756374,0.0,3.244707693140258
2023-03-11,15.938021936662935,0.0,9.431829808853148
2023-03-12,32.42798103648321,0.0,3.607516590322886
2023-03-13,22.194687848120648,0.0,0.8728035718601187
2023-03-14,30.591612850705232,0.0,9.818740196162578
2023-03-15,38.90401285091182,0.0,3.3005422466320877
2023-03-16,35.037845497594226,0.0,5.818798372082496
2023-03-17,31.496445168948306,0.0,1.9203023792359621
2023-03-18,24.754491960057422,0.02886084872982617,4.217209555353024
2023-03-19,34.10630826641117,0.0,1.445916163671025
2023-03-20,13.457591003617491,0.0,7.64904110507827
2023-03-21,35.09937011020884,0.0,8.467540355792423
2023-03-22,38.02659635733258,0.0,4.865431860537021
2023-03-23,36.24389321576406,5.7369589959797604,6.090635805122162
2023-03-24,33.82650639961293,0.0,1.2567854740065234
2023-03-25,31.01573502222795,1.5192226331177692,6.7513182377505006
2023-03-26,25.816737972133836,0.0,1.1496538972330717
2023-03-27,26.68537053183119,0.0,6.72273042429276
2023-03-28,34.65953264700896,0.0,8.249997955034782
2023-03-29,39.73043550055542,0.8379723818757584,3.4571268940130144
2023-03-30,35.25781318410549,8.98827338471047,1.4825929546091514
2023-03-31,37.920207241484995,0.0,2.9717117890911116
2023-04-01,12.248594795992135,0.0,2.013388275446043
2023-04-02,10.531228923096748,3.8431282474915367,3.1151892168169626
2023-04-03,20.00657232486452,0.0,0.9144407946405122
2023-04-04,27.90549928944992,1.7848900781695027,7.516833240707207
2023-04-05,17.200660436091404,2.9631487112265074,7.027774961184587
2023-04-06,36.99231557521634,0.0,6.808868322372597
2023-04-07,20.32674851071366,0.0,3.7377917395535514
2023-04-08,17.1101362515086,0.0,2.8631180366670925
